
> indiios-monorepo@1.56.0 build:studio
> electron-vite build

vite v6.2.0 building SSR bundle for production...
transforming...
✓ 345 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/services/CredentialService.ts is dynamically imported by /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/credential.ts, /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/credential.ts, /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/credential.ts but also statically imported by /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/distribution.ts, /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/sftp.ts, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/services/IndiiRemoteService.ts is dynamically imported by /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/main.ts but also statically imported by /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/main/src/handlers/mobile_remote.ts, dynamic import will not move module into another chunk.

dist/main/chunks/ElectronRenderService-nkiGn29x.js    0.13 kB
dist/main/chunks/BrowserAgentService-BwH4WyKr.js      7.47 kB
dist/main/index.js                                  810.36 kB
✓ built in 545ms
vite v6.2.0 building SSR bundle for production...
transforming...
✓ 1 modules transformed.
rendering chunks...
dist/preload/index.cjs  10.73 kB
✓ built in 6ms
vite v6.2.0 building for production...
transforming...

/noise.png referenced in /noise.png didn't resolve at build time, it will remain unchanged to be resolved at runtime
[plugin vite:resolve] Module "https" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/teeny-request/build/src/agents.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "url" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/teeny-request/build/src/agents.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "https" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/gaxios/build/src/gaxios.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "querystring" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/gaxios/build/src/gaxios.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "url" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/gaxios/build/src/gaxios.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/gaxios/build/src/gaxios.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "worker_threads" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/node-domexception/index.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "stream" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/externalAccountAuthorizedUserClient.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:process" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/fetch-blob/streams.cjs". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:stream/web" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/fetch-blob/streams.cjs". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "net" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/teeny-request/node_modules/https-proxy-agent/dist/agent.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "tls" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/teeny-request/node_modules/https-proxy-agent/dist/agent.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "url" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/teeny-request/node_modules/https-proxy-agent/dist/agent.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "assert" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/teeny-request/node_modules/https-proxy-agent/dist/agent.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "net" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/http-proxy-agent/dist/agent.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "tls" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/http-proxy-agent/dist/agent.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "url" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/http-proxy-agent/dist/agent.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/essentia.js/dist/essentia-wasm.umd.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/essentia.js/dist/essentia-wasm.umd.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "crypto" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/essentia.js/dist/essentia-wasm.umd.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/gcp-metadata/build/src/gcp-residency.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "os" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/gcp-metadata/build/src/gcp-residency.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "child_process" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/auth/pluggable-auth-handler.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/build/src/auth/pluggable-auth-handler.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "child_process" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-auth-library/build/src/auth/pluggable-auth-handler.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/@google-cloud/firestore/node_modules/google-auth-library/build/src/auth/pluggable-auth-handler.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/gcp-metadata/build/src/gcp-residency.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "os" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/gcp-metadata/build/src/gcp-residency.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "child_process" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/pluggable-auth-handler.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/pluggable-auth-handler.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:events" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/google-logging-utils/build/src/logging-utils.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:process" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/google-logging-utils/build/src/logging-utils.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "node:util" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/google-logging-utils/build/src/logging-utils.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "fs" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/renderer/src/services/distribution/DeliveryService.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "path" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/renderer/src/services/distribution/DeliveryService.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin vite:resolve] Module "child_process" has been externalized for browser compatibility, imported by "/Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/packages/renderer/src/services/audio/AcousticFingerprintService.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
✓ 7338 modules transformed.
✗ Build failed in 5.94s
error during build:
node_modules/firebase-admin/node_modules/google-auth-library/node_modules/node-fetch/src/body.js (9:26): "promisify" is not exported by "__vite-browser-external", imported by "node_modules/firebase-admin/node_modules/google-auth-library/node_modules/node-fetch/src/body.js".
file: /Volumes/X SSD 2025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/firebase-admin/node_modules/google-auth-library/node_modules/node-fetch/src/body.js:9:26

 7: 
 8: import Stream, {PassThrough} from 'node:stream';
 9: import {types, deprecate, promisify} from 'node:util';
                              ^
10: import {Buffer} from 'node:buffer';

    at getRollupError (file:///Volumes/X%20SSD%202025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/rollup/dist/es/shared/parseAst.js:406:41)
    at error (file:///Volumes/X%20SSD%202025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/rollup/dist/es/shared/parseAst.js:402:42)
    at Module.error (file:///Volumes/X%20SSD%202025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/rollup/dist/es/shared/node-entry.js:17384:16)
    at Module.traceVariable (file:///Volumes/X%20SSD%202025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/rollup/dist/es/shared/node-entry.js:17817:29)
    at ModuleScope.findVariable (file:///Volumes/X%20SSD%202025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/rollup/dist/es/shared/node-entry.js:15407:39)
    at Identifier.bind (file:///Volumes/X%20SSD%202025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/rollup/dist/es/shared/node-entry.js:5450:40)
    at CallExpression.bind (file:///Volumes/X%20SSD%202025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/rollup/dist/es/shared/node-entry.js:2832:23)
    at CallExpression.bind (file:///Volumes/X%20SSD%202025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/rollup/dist/es/shared/node-entry.js:12516:15)
    at VariableDeclarator.bind (file:///Volumes/X%20SSD%202025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/rollup/dist/es/shared/node-entry.js:2832:23)
    at VariableDeclaration.bind (file:///Volumes/X%20SSD%202025/Users/narrowchannel/Desktop/indiiOS-Clean/node_modules/rollup/dist/es/shared/node-entry.js:2828:28)
